电音超跑	掌游天下ZPLAY	742554人安装	7.7	61.71MB	2017年11月10日	2704	音乐,单机,电音,节奏,竞速,炫酷,有毒,跑酷,中文,街机,谷歌,竖屏
							
疯狂的手机	趣味盒子		9.2	19.77MB	2017年5月19日	5073	益智,单机,脑洞,休闲,解谜,趣味
							
跳舞的线	Cheetah Games	4069941人安装	9.8	80.37MB	2018年2月10日	42026	音乐,有毒,单机,节奏,唯美,虐心,手残,休闲,虐手,中文,街机,耐心,内购,艺术,娱乐,UP主推荐,竖屏,小清新,英文
							
还有这种操作	青豆工作室	3448670人安装	8.8	14.18MB	2018年2月5日	13846	烧脑,有毒,益智,单机,搞笑,文字,休闲,中文,解密
							
物理画线	tinygame		7.9	12.78MB	2017年10月9日	1896	物理,有毒,单机,烧脑,解密
							
艾彼(Abi)	莉莉丝游戏	645863人安装	8.8	122.92MB	2018年2月2日	3451	单机,独立游戏,末日,解谜,解密,BGM好评,中文,益智,治愈,UP主推荐,射击,冒险
							
长生劫-盗墓长生印	北派游戏工作室	763090人安装	9.7	95.82MB	2018年1月30日	20139	生存,单机,盗墓,解谜,独立游戏,RPG,冒险,UP主推荐,文字,策略,中文,角色扮演,重度,竖屏,联网
							
滚动的天空	Cheetah Games	1912732人安装	9.6	44.19MB	2018年1月12日	4550	音乐,虐心,反应力,单机,跑酷,手残,独立游戏,休闲,摔手机,速度,节奏,中文,3D,英文,街机,UP主推荐,刺激
							
超车小能手	具勇虎	214170人安装	5.6	111.98MB	2018年2月10日	406	驾驶,赛车,模拟,单机,竞速,刺激
							
还有这种操作2	青豆工作室	5221人预约	9.6	13.54MB	2018年2月5日	10545	烧脑,有毒,脑洞,搞笑,单机,益智,文字,竖屏
							
死亡日记2	北京乐动卓越科技有限公司	331748人安装	7.2	82.77MB	2017年12月27日	1568	生存,丧尸,多人,文字,求生,冒险,剧情,末日,恐怖,中文,角色扮演,英文
							
香肠派对（测试服）	厦门真有趣信息科技有限公司	479654人关注	8.3	415.15MB	2018年2月9日	6418	吃鸡,多人联机,求生,射击,第三人称,生存,多人对战,联机,多人,枪战,中文,刺激,合作,多人在线,动作,3D,开放世界,角色扮演,有毒
							
楚留香	网易游戏	1886944人安装	7.4	354.88MB	2018年1月26日	28810	高自由度,MMORPG,武侠,画质党,捏人,高画质,中国风,剧情,联机,古风,角色扮演,3D,MMO,风景党,网游,多人在线,RPG,动作,联网,大型
							
元气骑士	凉屋游戏	5264503人安装	9.7	39.04MB	2018年2月2日	26949	局域网联机,地牢,Roguelike,像素,UP主推荐,射击,有毒,中文,时间杀手,动作,本地联机,内购,RPG,手柄,角色扮演,弹幕,国产,收集,冒险,联网
							
我的世界	网易游戏	2654511人安装	7.9	183.77MB	2018年1月24日	22048	联机,多人,沙盒,开放世界,生存,像素,自由,创造,建造,冒险,建筑,MC,角色扮演,正版,模拟,合作,探索,联网,经典,局域网联机
							
长生劫-盗墓长生印	北派游戏工作室	763090人安装	9.7	95.82MB	2018年1月30日	20139	生存,单机,盗墓,解谜,独立游戏,RPG,冒险,UP主推荐,文字,策略,中文,角色扮演,重度,竖屏,联网
							
决战！平安京	网易游戏	1183202人安装	7.3	666.29MB	2018年2月8日	21095	MOBA,联机,和风,角色扮演,多人,3D,日系,多人联机,中文,UP主推荐,第三人称,CV控
							
创造与魔法	北京游帮科技有限公司	511065人安装	7.5	374.50MB	2018年2月5日	6445	生存,开放世界,多人,自由,联机,创造,沙盒,建造,联网,经营,养成,RPG
							
魔女兵器	北京水琴铃信息技术有限公司	134529人安装 | 98920人预约	7	1.08GB	2018年2月14日	4209	二次元,ACG,美少女,角色扮演,策略,联网
							
超物理基斗	网易游戏	155053人安装	6.1	194.72MB	2018年1月29日	800	有毒,联机,搞笑,物理,角色扮演,休闲,魔性
							
疯狂的手机	趣味盒子		9.2	19.77MB	2017年5月19日	5073	益智,单机,脑洞,休闲,解谜,趣味
							
还有这种操作	青豆工作室	3448670人安装	8.8	14.18MB	2018年2月5日	13846	烧脑,有毒,益智,单机,搞笑,文字,休闲,中文,解密
							
艾彼(Abi)	莉莉丝游戏	645863人安装	8.8	122.92MB	2018年2月2日	3451	单机,独立游戏,末日,解谜,解密,BGM好评,中文,益智,治愈,UP主推荐,射击,冒险
							
还有这种操作2	青豆工作室	5221人预约	9.6	13.54MB	2018年2月5日	10545	烧脑,有毒,脑洞,搞笑,单机,益智,文字,竖屏
							
流言侦探	WoodenWolf	776371人安装	9.4	65.37MB	2018年2月1日	9182	推理,悬疑,侦探,互动小说,文字,烧脑,剧情,单机,内购,UP主推荐,中文,解密,益智
							
纪念碑谷2	极光游戏	1475588人安装	9.2	152.29MB	2017年12月25日	9664	唯美,单机,解谜,烧脑,益智,几何,视觉,艺术,治愈,错觉,休闲,冒险,解密,UP主推荐,中文,剧情,竖屏,亲情
							
月圆之夜	滴答工作室	1096947人安装	9.4	148.12MB	2018年1月3日	14734	卡牌,单机,策略,回合制,有毒,独立游戏,冒险,竖屏,中文,Roguelike,文字,益智,童话,地牢
							
迷失立方	北京玉米网络科技有限公司	584408人安装	8.6	170.24MB	2018年1月31日	2569	虐心,解谜,烧脑,剧情,单机,唯美,解密,闯关,益智,中文,冒险,催泪,致郁,横版,手绘,解迷,英文
							
猫咪挂机	厦门勇仕网络技术有限公司	165538人安装	6.9	70.61MB	2018年2月11日	748	猫,模拟,可爱,单机,挂机,放置,益智,冒险
							
如果可以回家早一点	闪电鱼	138085人购买	9.5	58.96MB	2018年2月5日	4979	解谜,像素,付费,剧情,单机,独立游戏,冒险,益智
							
绝地求生：刺激战场	腾讯		8.8	669.17MB	2018年2月9日	67752	吃鸡,绝地求生,多人联机,生存,虚幻4,pubg,射击,第一人称射击,枪战,FPS,中文,多人对战,刺激,多人在线,PVP,多人,联网,动作,竞技
							
香肠派对（测试服）	厦门真有趣信息科技有限公司	479660人关注	8.3	415.15MB	2018年2月9日	6418	吃鸡,多人联机,求生,射击,第三人称,生存,多人对战,联机,多人,枪战,中文,刺激,合作,多人在线,动作,3D,开放世界,角色扮演,有毒
							
绝地求生 全军出击	腾讯		7.1	885.85MB	2018年2月13日	39636	吃鸡,绝地求生,多人联机,高画质,pubg,第一人称射击,射击,真实,多人对战,枪战,FPS,生存,刺激,多人在线,中文,联机,组队,多人,国产,动作
							
死亡日记2	北京乐动卓越科技有限公司	331748人安装	7.2	82.77MB	2017年12月27日	1568	生存,丧尸,多人,文字,求生,冒险,剧情,末日,恐怖,中文,角色扮演,英文
							
猫和老鼠官方手游	网易游戏	136954人安装	6	148.97MB	2018年2月11日	951	动作,多人,街机,竞速,联机,跑酷,逃生,生存
							
我的世界	网易游戏	2654511人安装	7.9	183.77MB	2018年1月24日	22048	联机,多人,沙盒,开放世界,生存,像素,自由,创造,建造,冒险,建筑,MC,角色扮演,正版,模拟,合作,探索,联网,经典,局域网联机
							
长生劫-盗墓长生印	北派游戏工作室	763090人安装	9.7	95.82MB	2018年1月30日	20139	生存,单机,盗墓,解谜,独立游戏,RPG,冒险,UP主推荐,文字,策略,中文,角色扮演,重度,竖屏,联网
							
创造与魔法	北京游帮科技有限公司	511065人安装	7.5	374.50MB	2018年2月5日	6445	生存,开放世界,多人,自由,联机,创造,沙盒,建造,联网,经营,养成,RPG
							
终结者2：审判日	网易游戏	8306729人安装	8.3	667.46MB	2018年2月9日	56450	吃鸡,多人联机,生存,射击,联机,多人在线,多人,自由,刺激,第三人称,中文,动作,枪战,团队合作,逃生,第三视角,模拟,多人对战,网游
							
众生	边境游戏工作室	54407人预约	9.5	52.65MB	2017年12月26日	17927	真实模拟,养成,高自由度,生存,单机,人生,模拟,文字,独立游戏,手绘画风,黑白,有毒,中文,极简,自由,策略,独立,国产
							
我的世界	网易游戏	2654511人安装	7.9	183.77MB	2018年1月24日	22048	联机,多人,沙盒,开放世界,生存,像素,自由,创造,建造,冒险,建筑,MC,角色扮演,正版,模拟,合作,探索,联网,经典,局域网联机
							
终结者2：审判日	网易游戏	8306729人安装	8.3	667.46MB	2018年2月9日	56450	吃鸡,多人联机,生存,射击,联机,多人在线,多人,自由,刺激,第三人称,中文,动作,枪战,团队合作,逃生,第三视角,模拟,多人对战,网游
							
超车小能手	具勇虎	214170人安装	5.6	111.98MB	2018年2月10日	406	驾驶,赛车,模拟,单机,竞速,刺激
							
旅行青蛙	Hit-Point Co.,Ltd.		9.4	46.37MB	2018年2月6日	23440	可爱,宠物,日文,单机,放置,治愈,休闲,养老,经营,模拟,有毒,收集,手绘,竖屏,UP主推荐,时间杀手
							
众生	边境游戏工作室	54407人预约	9.5	52.65MB	2017年12月26日	17927	真实模拟,养成,高自由度,生存,单机,人生,模拟,文字,独立游戏,手绘画风,黑白,有毒,中文,极简,自由,策略,独立,国产
							
穿越火线-枪战王者	腾讯	2478257人安装	7.7	796.01MB	2018年2月2日	9760	第一人称射击,吃鸡,联机,FPS,多人,cf,腾讯,开黑,多人对战,中文,生化,手柄,内购,PVP,团队合作,模拟,第三人称,多人联机,3D,TPS
							
僵尸作战模拟	illusiveray	237088人关注	9.3	182.83MB	2018年2月5日	2113	联机,射击,僵尸,模拟,局域网联机,多人,第三人称射击,生存,沙盒,中文,动作,游戏性测试,第三人称,丧尸
							
猫咪挂机	厦门勇仕网络技术有限公司	165538人安装	6.9	70.61MB	2018年2月11日	748	猫,模拟,可爱,单机,挂机,放置,益智,冒险
							
买房记	郑昉	910064人安装 | 430953人关注	9	23.06MB	2017年12月6日	7983	模拟经营,经营,文字,单机,UP主推荐,敖厂长,模拟,休闲,益智,放置,中文
							
迷雾大陆	龙渊网络	95288人安装 | 25521人预约	7.1	118.85MB	2018年2月9日	1253	建造,SLG,养成,卡牌,策略,模拟,收集,放置,联网
							
绝地求生：刺激战场	腾讯		8.8	669.17MB	2018年2月9日	67752	吃鸡,绝地求生,多人联机,生存,虚幻4,pubg,射击,第一人称射击,枪战,FPS,中文,多人对战,刺激,多人在线,PVP,多人,联网,动作,竞技
							
香肠派对（测试服）	厦门真有趣信息科技有限公司	479663人关注	8.3	415.15MB	2018年2月9日	6418	吃鸡,多人联机,求生,射击,第三人称,生存,多人对战,联机,多人,枪战,中文,刺激,合作,多人在线,动作,3D,开放世界,角色扮演,有毒
							
绝地求生 全军出击	腾讯		7.1	885.85MB	2018年2月13日	39636	吃鸡,绝地求生,多人联机,高画质,pubg,第一人称射击,射击,真实,多人对战,枪战,FPS,生存,刺激,多人在线,中文,联机,组队,多人,国产,动作
							
荒野行动	网易游戏	12393001人安装	8	606.54MB	2018年2月9日	102784	吃鸡,枪战,多人联机,多人对战,多人在线,组队,中文,合作,射击,第三人称,多人,动作,联网,竞技,第一人称射击,国产,狙击,对战,UP主推荐
							
楚留香	网易游戏	1886944人安装	7.4	354.88MB	2018年1月26日	28811	高自由度,MMORPG,武侠,画质党,捏人,高画质,中国风,剧情,联机,古风,角色扮演,3D,MMO,风景党,网游,多人在线,RPG,动作,联网,大型
							
元气骑士	凉屋游戏	5264503人安装	9.7	39.04MB	2018年2月2日	26949	局域网联机,地牢,Roguelike,像素,UP主推荐,射击,有毒,中文,时间杀手,动作,本地联机,内购,RPG,手柄,角色扮演,弹幕,国产,收集,冒险,联网
							
猫和老鼠官方手游	网易游戏	136954人安装	6	148.97MB	2018年2月11日	951	动作,多人,街机,竞速,联机,跑酷,逃生,生存
							
崩坏3	miHoYo	5848436人安装	8.7	1.06GB	2018年2月7日	47648	二次元,高画质,美少女,打击感,3D,动作,肝,ACG,养成,战斗,百合,日系,SSR,网游,中文,玄学,多人,优美,联网,国产
							
终结者2：审判日	网易游戏	8306729人安装	8.3	667.46MB	2018年2月9日	56450	吃鸡,多人联机,生存,射击,联机,多人在线,多人,自由,刺激,第三人称,中文,动作,枪战,团队合作,逃生,第三视角,模拟,多人对战,网游
							
镜界	Lemon Jam Studio		7.8	42.39MB	2017年10月30日	690	街机,动作,闯关,单机,中文,角色扮演,横版
							
香肠派对（测试服）	厦门真有趣信息科技有限公司	479665人关注	8.3	415.15MB	2018年2月9日	6418	吃鸡,多人联机,求生,射击,第三人称,生存,多人对战,联机,多人,枪战,中文,刺激,合作,多人在线,动作,3D,开放世界,角色扮演,有毒
							
绝地求生 全军出击	腾讯		7.1	885.85MB	2018年2月13日	39636	吃鸡,绝地求生,多人联机,高画质,pubg,第一人称射击,射击,真实,多人对战,枪战,FPS,生存,刺激,多人在线,中文,联机,组队,多人,国产,动作
							
楚留香	网易游戏	1886944人安装	7.4	354.88MB	2018年1月26日	28811	高自由度,MMORPG,武侠,画质党,捏人,高画质,中国风,剧情,联机,古风,角色扮演,3D,MMO,风景党,网游,多人在线,RPG,动作,联网,大型
							
王者荣耀	腾讯	5866515人安装	5.4	768.56MB	2018年2月8日	58936	多人对战,MOBA,联机,5v5,中文,开黑,多人,推塔,剧毒,PVP,英雄,团队协作,横版
							
猫和老鼠官方手游	网易游戏	136954人安装	6	148.97MB	2018年2月11日	951	动作,多人,街机,竞速,联机,跑酷,逃生,生存
							
我的世界	网易游戏	2654511人安装	7.9	183.77MB	2018年1月24日	22048	联机,多人,沙盒,开放世界,生存,像素,自由,创造,建造,冒险,建筑,MC,角色扮演,正版,模拟,合作,探索,联网,经典,局域网联机
							
QQ飞车	腾讯	2003361人安装	7.4	656.40MB	2018年2月8日	19793	竞速,漂移,联机,飙车,回忆,3D,中文,休闲,炫酷,联网,经典,网络工具,青春,组队,竞技,社交,应用,对战,多人联机
							
决战！平安京	网易游戏	1183202人安装	7.3	666.29MB	2018年2月8日	21095	MOBA,联机,和风,角色扮演,多人,3D,日系,多人联机,中文,UP主推荐,第三人称,CV控
							
创造与魔法	北京游帮科技有限公司	511065人安装	7.5	374.50MB	2018年2月5日	6446	生存,开放世界,多人,自由,联机,创造,沙盒,建造,联网,经营,养成,RPG
							
终结者2：审判日	网易游戏	8306729人安装	8.3	667.46MB	2018年2月9日	56450	吃鸡,多人联机,生存,射击,联机,多人在线,多人,自由,刺激,第三人称,中文,动作,枪战,团队合作,逃生,第三视角,模拟,多人对战,网游
							
王者荣耀	腾讯	5866515人安装	5.4	768.56MB	2018年2月8日	58936	多人对战,MOBA,联机,5v5,中文,开黑,多人,推塔,剧毒,PVP,英雄,团队协作,横版
							
决战！平安京	网易游戏	1183202人安装	7.3	666.29MB	2018年2月8日	21095	MOBA,联机,和风,角色扮演,多人,3D,日系,多人联机,中文,UP主推荐,第三人称,CV控
							
300大作战（测试服）	跳跃网络	1650735人安装 | 660319人关注	6.3	242.40MB	2018年2月9日	17570	二次元,MOBA,美少女,不删档测试,多人对战,联机,日系,动漫,推塔,联网,3D,中文,战斗,组队,5v5,多人,网络工具,团战
							
枪火战神	深圳市大梦龙途文化传播有限公司	369973人安装	7	406.82MB	2018年2月1日	13159	MOBA+FPS,射击,MOBA,联机,FPS,3D,多人,动作,第一人称射击,高画质,吃鸡,枪战,中文,角色扮演,联网,多人联机
							
王者荣耀（体验服预下载）	腾讯	113048人关注	7.3	125.61MB	2018年2月1日	750	动作,MOBA,多人对战,多人,竞技
							
光影对决	杭州电魂网络科技股份有限公司	288845人安装	8.1	377.67MB	2018年2月8日	6127	MOBA,二次元,动作,联机,UP主推荐,动漫,5v5,策略,日系,ACG,漫改,日文,多人
							
虚荣 (Vainglory)	巨人网络	3545022人安装	9.4	1000.85MB	2018年2月17日	25614	高画质,点触MOBA,MOBA,联机,3v3,多人,竞技,策略,多人联机,联网,3D,谷歌,UP主推荐,英文
							
王者军团	天之游	2252898人安装	6.3	473.45MB	2017年11月21日	10275	射击,MOBA,fps+moba,FPS,联机,多人,高画质,中文,MOBA+FPS,联网,角色扮演,枪战,3D,动作,竞技,5v5,免费,团队
							
自由之战2	盖娅互娱	338965人安装	7.7	614.15MB	2018年2月1日	9105	MOBA,团队配合,多人,3D,联机,5v5,开黑,创新,联网,竞技,多人联机
							
英魂之刃	福建网龙计算机网络信息技术有限公司	728677人安装	7.4	495.33MB	2018年2月9日	4124	MOBA,多人,5v5,竞技,开黑,联机,推塔,联网,中文,动作,策略,格斗,炫酷
							
崩坏3	miHoYo	5848436人安装	8.7	1.06GB	2018年2月7日	47648	二次元,高画质,美少女,打击感,3D,动作,肝,ACG,养成,战斗,百合,日系,SSR,网游,中文,玄学,多人,优美,联网,国产
							
IRIS	萌游姬箱社	105610人关注	9.7	604.77MB	2018年2月12日	2648	galgame,恋爱,文字,二次元,ACG,萝莉,同人,剧情,萌系,单机,游戏性测试,美少女
							
魔女兵器	北京水琴铃信息技术有限公司	134529人安装 | 98920人预约	7	1.08GB	2018年2月14日	4209	二次元,ACG,美少女,角色扮演,策略,联网
							
300大作战（测试服）	跳跃网络	1650735人安装 | 660319人关注	6.3	242.40MB	2018年2月9日	17570	二次元,MOBA,美少女,不删档测试,多人对战,联机,日系,动漫,推塔,联网,3D,中文,战斗,组队,5v5,多人,网络工具,团战
							
姬魔恋战纪	上海义乐信息科技有限公司	246073人安装	9.7	490.31MB	2018年1月25日	5807	二次元,galgame,文字,角色扮演,休闲,后宫,美少女,剧情,恋爱,ACG,美女,养成,日系,画面精美,CV控,gal,经营,策略,唯美,冒险
							
阴阳师	网易游戏	2211048人安装	6.8	873.93MB	2018年2月12日	20472	卡牌,养成,回合制,二次元,和风,角色扮演,玄学,非酋,收集,CV控,策略,联机,3D,中文,ACG,血统,日文,UP主推荐,阴阳师,剧情
							
永远的7日之都	网易游戏	1422027人安装	8.2	1.14GB	2018年2月8日	19755	二次元,美少女,高画质,RPG,养成,剧情,角色扮演,3D,多结局,格斗,ACG,AVG,UP主推荐,声优,联网,致郁,中文,虐心,日系,冒险
							
光影对决	杭州电魂网络科技股份有限公司	288845人安装	8.1	377.67MB	2018年2月8日	6127	MOBA,二次元,动作,联机,UP主推荐,动漫,5v5,策略,日系,ACG,漫改,日文,多人
							
命运-冠位指定（Fate/Grand Order）CN	哔哩哔哩游戏	1213897人安装	9.1	378.91MB	2018年1月23日	CN	二次元,卡牌养成,厨向,卡牌,玄学,回合制,动漫,角色扮演,ACG,剧情,厨力,美少女,冒险,联网,中文,收集,经营,日系,英文
							
少女前线	上海散爆网络科技有限公司	584979人安装	9.2	209.47MB	2018年2月6日	4622	二次元,美少女,养成,枪娘,策略,玄学,角色扮演,射击,枪械,ACG,经营,战争,中文
							
疯狂的手机	趣味盒子		9.2	19.77MB	2017年5月19日	5073	益智,单机,脑洞,休闲,解谜,趣味
							
还有这种操作	青豆工作室	3448670人安装	8.8	14.18MB	2018年2月5日	13846	烧脑,有毒,益智,单机,搞笑,文字,休闲,中文,解密
							
物理画线	tinygame		7.9	12.78MB	2017年10月9日	1896	物理,有毒,单机,烧脑,解密
							
艾彼(Abi)	莉莉丝游戏	645863人安装	8.8	122.92MB	2018年2月2日	3451	单机,独立游戏,末日,解谜,解密,BGM好评,中文,益智,治愈,UP主推荐,射击,冒险
							
长生劫-盗墓长生印	北派游戏工作室	763090人安装	9.7	95.82MB	2018年1月30日	20140	生存,单机,盗墓,解谜,独立游戏,RPG,冒险,UP主推荐,文字,策略,中文,角色扮演,重度,竖屏,联网
							
流言侦探	WoodenWolf	776371人安装	9.4	65.37MB	2018年2月1日	9182	推理,悬疑,侦探,互动小说,文字,烧脑,剧情,单机,内购,UP主推荐,中文,解密,益智
							
纪念碑谷2	极光游戏	1475588人安装	9.2	152.29MB	2017年12月25日	9664	唯美,单机,解谜,烧脑,益智,几何,视觉,艺术,治愈,错觉,休闲,冒险,解密,UP主推荐,中文,剧情,竖屏,亲情
							
迷失立方	北京玉米网络科技有限公司	584408人安装	8.6	170.24MB	2018年1月31日	2569	虐心,解谜,烧脑,剧情,单机,唯美,解密,闯关,益智,中文,冒险,催泪,致郁,横版,手绘,解迷,英文
							
如果可以回家早一点	闪电鱼	138088人购买	9.5	58.96MB	2018年2月5日	4979	解谜,像素,付费,剧情,单机,独立游戏,冒险,益智
							
记忆大师	互爱互动（北京）科技有限公司	10208人安装 | 324人预约	7.1	50.19MB	2017年4月21日	66	解密,角色扮演
							
月圆之夜	滴答工作室	1096947人安装	9.4	148.12MB	2018年1月3日	14734	卡牌,单机,策略,回合制,有毒,独立游戏,冒险,竖屏,中文,Roguelike,文字,益智,童话,地牢
							
阴阳师	网易游戏	2211048人安装	6.8	873.93MB	2018年2月12日	20472	卡牌,养成,回合制,二次元,和风,角色扮演,玄学,非酋,收集,CV控,策略,联机,3D,中文,ACG,血统,日文,UP主推荐,阴阳师,剧情
							
召唤与合成	召合网络	145062人安装	9.8	95.99MB	2018年2月7日	4080	卡牌,独立游戏,策略,有毒,消除,三消,UP主推荐,探险
							
命运-冠位指定（Fate/Grand Order）CN	哔哩哔哩游戏	1213897人安装	9.1	378.91MB	2018年1月23日	CN	二次元,卡牌养成,厨向,卡牌,玄学,回合制,动漫,角色扮演,ACG,剧情,厨力,美少女,冒险,联网,中文,收集,经营,日系,英文
							
克鲁赛德战记（心动版）CN	心动网络		9.1	452.47MB	2018年2月1日	CN	像素,RPG,角色扮演,养成,UP主推荐,二次元,联网,卡牌,中文,消除,冒险,收集,多人联机,卡牌养成,ACG,休闲,横版,谷歌,三消
							
迷雾大陆	龙渊网络	95288人安装 | 25521人预约	7.1	118.85MB	2018年2月9日	1253	建造,SLG,养成,卡牌,策略,模拟,收集,放置,联网
							
食之契约CN	食之契约制作委员会	317987人安装	7.5	535.76MB	2018年1月24日	CN	二次元,养成,收集,卡牌,经营,拟人,角色扮演,ACG,冒险,联网
							
Clone Evolution 克隆战争	FT Games	118502人安装	7.6	156.18MB	2018年2月12日	1480	卡牌,放置,美漫,挂机,养成,经营,科幻,收集,恶搞,回合制,幻想,废土,中文,联网
							
部落冲突：皇室战争CN	Supercell	436972人安装	8.6	96.84MB	2017年12月12日	CN	卡牌,策略,联机,全球同服,竖屏,对战,即时,内购,中文,英文
							
